copy done
Branch Task-20345-7 set up to track remote branch Task-20345-7 from origin.
checkout done
Already up-to-date.
pull done
npm i done
Running "clean:cache" (clean) task
>> 1 path cleaned.

Running "clean:res" (clean) task
>> 35 paths cleaned.

Running "svgstore:account" (svgstore) task
File dev/res/templates/components/_account.svg created.

Running "svgstore:benefits" (svgstore) task
File dev/res/templates/components/_benefits.svg created.

Running "svgstore:giftCard" (svgstore) task
File dev/res/templates/components/_giftCard.svg created.

Running "svgstore:megaFriends" (svgstore) task
File dev/res/templates/components/_megaFriends.svg created.

Running "svgstore:mcReplenish" (svgstore) task
File dev/res/templates/components/_mcReplenish.svg created.

Running "svgstore:scheme" (svgstore) task
File dev/res/templates/components/_scheme.svg created.

Running "svgstore:services" (svgstore) task
File dev/res/templates/components/_services.svg created.

Running "svgstore:sprites" (svgstore) task
File dev/res/templates/components/_sprites.svg created.

Running "imagemin:sprites" (imagemin) task
Minified 0 images

Running "pngmin:sprites" (pngmin) task

Running "clean:html" (clean) task
>> 117 paths cleaned.

Running "processhtml:templates" (processhtml) task

Running "generatePages" task

Running "htmlmin:optimize" (htmlmin) task
Minified 112 files

Running "prettify:optimize" (prettify) task
>> File "dev/_01.html" prettified.
>> File "dev/404.html" prettified.
>> File "dev/account.html" prettified.
>> File "dev/accountBlocked.html" prettified.
>> File "dev/accountBookings.html" prettified.
>> File "dev/accountClubs.html" prettified.
>> File "dev/accountCoupons.html" prettified.
>> File "dev/accountDreams.html" prettified.
>> File "dev/accountFin.html" prettified.
>> File "dev/accountStub.html" prettified.
>> File "dev/adminSchemeVG.html" prettified.
>> File "dev/blank.html" prettified.
>> File "dev/cooperationBlock.html" prettified.
>> File "dev/couponPrint.html" prettified.
>> File "dev/development.html" prettified.
>> File "dev/emailConfirm.html" prettified.
>> File "dev/english.html" prettified.
>> File "dev/event.html" prettified.
>> File "dev/eventCatalog-empty.html" prettified.
>> File "dev/eventCatalog.html" prettified.
>> File "dev/eventComment.html" prettified.
>> File "dev/feedback.html" prettified.
>> File "dev/feedbackForm.html" prettified.
>> File "dev/feedbackFormFile.html" prettified.
>> File "dev/giftCard.html" prettified.
>> File "dev/giftCardCorporate.html" prettified.
>> File "dev/handsFreeShopping.html" prettified.
>> File "dev/index.html" prettified.
>> File "dev/kidsClub-loggedIn.html" prettified.
>> File "dev/kidsClub-withoutBooking.html" prettified.
>> File "dev/kidsClub.html" prettified.
>> File "dev/landing-collaboration.html" prettified.
>> File "dev/landing-contest.html" prettified.
>> File "dev/landing-culture.html" prettified.
>> File "dev/landing-events.html" prettified.
>> File "dev/landing-newAdygeya.html" prettified.
>> File "dev/landing-newMega.html" prettified.
>> File "dev/landing-parkVG.html" prettified.
>> File "dev/landing-parkYA.html" prettified.
>> File "dev/landing-place.html" prettified.
>> File "dev/landing-scandinavian.html" prettified.
>> File "dev/landing-spot.html" prettified.
>> File "dev/landing-underline.html" prettified.
>> File "dev/legal.html" prettified.
>> File "dev/login-disabled.html" prettified.
>> File "dev/login.html" prettified.
>> File "dev/mailingRating-bad.html" prettified.
>> File "dev/mailingRating-ok.html" prettified.
>> File "dev/megacard.html" prettified.
>> File "dev/megacardRates.html" prettified.
>> File "dev/megacardReplenish.html" prettified.
>> File "dev/megaFriends.html" prettified.
>> File "dev/megaFriendsBank.html" prettified.
>> File "dev/megaFriendsCatalog.html" prettified.
>> File "dev/megaFriendsClub-loggedIn.html" prettified.
>> File "dev/megaFriendsClub.html" prettified.
>> File "dev/megaFriendsClubs.html" prettified.
>> File "dev/megaFriendsCoupon-error.html" prettified.
>> File "dev/megaFriendsCoupon.html" prettified.
>> File "dev/megaFriendsCouponBought.html" prettified.
>> File "dev/megaFriendsDream.html" prettified.
>> File "dev/megaFriendsDreams.html" prettified.
>> File "dev/megaFriendsEarn-fin.html" prettified.
>> File "dev/megaFriendsEarn.html" prettified.
>> File "dev/megaFriendsJoin.html" prettified.
>> File "dev/megaFriendsJoinDesign.html" prettified.
>> File "dev/megaFriendsJoinDesignAlt.html" prettified.
>> File "dev/megaFriendsSpace.html" prettified.
>> File "dev/megaStyle.html" prettified.
>> File "dev/megaStyleArticle.html" prettified.
>> File "dev/megaStyleIssues.html" prettified.
>> File "dev/megaStyleLook.html" prettified.
>> File "dev/megaStyleProduct.html" prettified.
>> File "dev/megaStyleSearch-empty.html" prettified.
>> File "dev/megaStyleSearch.html" prettified.
>> File "dev/megaStyleTop10.html" prettified.
>> File "dev/mobileWebView-mfDream.html" prettified.
>> File "dev/mobileWebView-mfDreams.html" prettified.
>> File "dev/mobileWebView-mfSpace.html" prettified.
>> File "dev/news-empty.html" prettified.
>> File "dev/news.html" prettified.
>> File "dev/newYear.html" prettified.
>> File "dev/park.html" prettified.
>> File "dev/passReset.html" prettified.
>> File "dev/profile.html" prettified.
>> File "dev/publication.html" prettified.
>> File "dev/romantic.html" prettified.
>> File "dev/romanticBoxes.html" prettified.
>> File "dev/routes.html" prettified.
>> File "dev/schemeVG-locked.html" prettified.
>> File "dev/schemeVG-prefiltered.html" prettified.
>> File "dev/schemeVG.html" prettified.
>> File "dev/schemeYA-locked.html" prettified.
>> File "dev/schemeYA-prefiltered.html" prettified.
>> File "dev/schemeYA.html" prettified.
>> File "dev/search-empty.html" prettified.
>> File "dev/search.html" prettified.
>> File "dev/settings.html" prettified.
>> File "dev/store-withoutEvents.html" prettified.
>> File "dev/store.html" prettified.
>> File "dev/stores-alphabet.html" prettified.
>> File "dev/stores-empty.html" prettified.
>> File "dev/stores-prefiltered.html" prettified.
>> File "dev/stores-tiles.html" prettified.
>> File "dev/stores.html" prettified.
>> File "dev/subsDashboard.html" prettified.
>> File "dev/ticket.html" prettified.
>> File "dev/unsubscribe.html" prettified.
>> File "dev/vacancies.html" prettified.
>> File "dev/vacancy.html" prettified.
>> File "dev/vacancyForm.html" prettified.
>> File "dev/womensDay.html" prettified.

Running "string-replace:html" (string-replace) task

112 files created

Running "browserify:build" (browserify) task
>> 93793 bytes written (3.41 seconds)
>> Bundle dev/res/js/congratulation.js created.
>> 60768 bytes written (9.66 seconds)
>> Bundle dev/res/js/romantic.js created.
>> 105905 bytes written (9.80 seconds)
>> Bundle dev/res/js/scriptsHelper.js created.
>> 8992 bytes written (10.67 seconds)
>> Bundle dev/res/js/404.js created.
>> 379269 bytes written (14.95 seconds)
>> Bundle dev/res/js/scriptsMegaFriendsJoin.js created.
>> 412879 bytes written (15.01 seconds)
>> Bundle dev/res/js/scriptsMegaFriendsJoinDesign.js created.
>> 552545 bytes written (16.64 seconds)
>> Bundle dev/res/js/scriptsAdmin.js created.
>> 2810049 bytes written (19.20 seconds)
>> Bundle dev/res/js/scripts.js created.
>> 2766843 bytes written (19.98 seconds)
>> Bundle dev/res/js/scriptsMobileWebView.js created.

Running "copy:serviceBuild" (copy) task
Copied 1 file

Running "string-replace:js" (string-replace) task

122 files created

Running "uglify:optimize" (uglify) task
>> 10 files created 7.19 MB → 1.27 MB

Running "sass:build" (sass) task

Running "postcss:process" (postcss) task
>> 4 processed stylesheets created.
>> 4 sourcemaps created.

Running "csscomb:optimize" (csscomb) task
>> Using custom config file ".csscombrc"...
>> Sorting file "dev/res/css/congratulation.css"...
>> Sorting file "dev/res/css/romantic.css"...
>> Sorting file "dev/res/css/styles.css"...
>> Sorting file "dev/res/css/stylesAdminScheme.css"...

Running "cssc:optimize" (cssc) task
File "dev/res/css/congratulation.min.css" created.
File "dev/res/css/romantic.min.css" created.
File "dev/res/css/styles.min.css" created.
File "dev/res/css/stylesAdminScheme.min.css" created.

Running "string-replace:css" (string-replace) task

126 files created

Running "cssmin:optimize" (cssmin) task
>> 4 files created. 802.24 kB → 786.41 kB

Running "cleanempty:res" (cleanempty) task
>> 34 paths cleaned.

Running "clean:build" (clean) task
>> 1 path cleaned.

Running "copy:build" (copy) task
Copied 730 files

Running "copy:meta" (copy) task
Copied 1 file

Running "newer:imagemin:optimize" (newer) task

Running "imagemin:optimize" (imagemin) task
Minified 17 images (saved 3.38 kB - 2%)

Running "newer-postrun:imagemin:optimize:1:/Users/Dexin/homestead/Code/reps/Task-20345-7/markup/node_modules/grunt-newer/.cache" (newer-postrun) task

Running "newer:pngmin:optimize" (newer) task

Running "pngmin:optimize" (pngmin) task
Optimized build/res/images/envelope.png [saved 72 % - 80.82 KB → 22.08 KB]
Overall savings: 72 % | 58.74 KB

Running "newer-postrun:pngmin:optimize:2:/Users/Dexin/homestead/Code/reps/Task-20345-7/markup/node_modules/grunt-newer/.cache" (newer-postrun) task

Running "string-replace:build" (string-replace) task

238 files created

Running "clean:reports" (clean) task
>> 0 paths cleaned.

Running "cleanempty:res" (cleanempty) task
>> 34 paths cleaned.

Running "cleanempty:build" (cleanempty) task
>> 766 paths cleaned.

Running "notify:build" (notify) task

Done.
build done
